Destination,Weekday,Best Win Index,Window Size,Min Price,Percentage,Int1,Int2,Int3,Int4,Int5,Int6,Int7,Int8,Int9,Int10,Int11,Int12,Int13,Int14,Int15
Pittsburgh,Thu,50,7,135.0,82.2,301.1666666666667,210.0,190.41666666666666,169.58333333333334,164.58333333333334,153.08333333333334,160.0,148.08333333333334,147.04166666666666,145.08333333333334,149.375,146.0,135.83333333333334,139.16666666666666,144.29166666666666
Pittsburgh,Fri,24,7,135.0,95.6,301.0,216.6,189.0,172.5,171.05,162.8,151.8,162.85,181.2,178.55,181.2,198.8,199.45,207.0,202.6
Pittsburgh,Sat,45,7,105.0,87.75,301.0,186.1,149.95,137.0,125.45,113.35,159.25,162.15,194.6,169.5,111.85,117.25,108.6,122.05,119.25
Pittsburgh,Sun,31,7,223.0,98.6,311.0,282.75,273.5,244.0,239.25,227.0,225.5,225.0,223.0,224.5,225.0,227.0,227.5,229.0,230.0
San Francisco,Mon,34,7,259.0,88.6,544.0,476.5,454.0,349.0,328.0,268.05,272.05,278.5,277.5,259.95,280.4,270.75,272.85,278.1,281.8
San Francisco,Tue,54,7,259.0,91.8,544.0,481.0,454.0,354.25,332.5,267.0,266.0,267.0,266.5,259.5,263.5,256.5,264.0,255.5,258.95
San Francisco,Wed,49,7,259.0,90.0,544.0,476.5,454.0,347.75,327.3333333333333,266.5,266.9166666666667,266.9166666666667,259.4166666666667,259.4166666666667,264.0,259.0,262.3333333333333,256.5,263.1666666666667
San Francisco,Thu,48,7,259.0,92.2,544.0,476.5,454.0,348.1666666666667,327.3333333333333,268.5833333333333,271.5,266.5,261.4583333333333,265.25,257.75,259.4166666666667,262.3333333333333,263.5833333333333,262.3333333333333
San Francisco,Fri,49,7,259.0,90.4,544.0,476.5,454.0,348.5833333333333,327.3333333333333,266.5,267.3333333333333,266.5,261.0833333333333,264.8333333333333,258.5833333333333,264.8333333333333,256.5,258.9583333333333,261.9166666666667
San Francisco,Sat,52,7,259.0,90.4,544.0,476.5,454.0,349.0,327.3333333333333,266.9166666666667,266.9166666666667,266.5,261.0833333333333,265.25,259.4166666666667,264.0,257.75,263.1666666666667,255.66666666666666
San Francisco,Sun,39,7,259.0,88.8,544.0,476.5,454.0,349.0,331.5,287.0,292.0,290.0,292.4,280.55,269.55,286.75,280.45,283.2,284.8
Seattle,Mon,39,7,149.0,94.0,583.0,495.5,461.0,349.0,288.5,191.0,174.0,175.0,163.0,158.5,154.0,158.0,156.0,154.5,167.0
Seattle,Tue,37,7,129.0,94.4,583.0,496.0,461.0,315.5,296.5,138.5,138.0,139.0,139.0,137.5,137.5,139.5,141.0,141.5,144.0
Seattle,Wed,27,7,134.0,94.0,580.25,482.3333333333333,450.6666666666667,280.6666666666667,299.8333333333333,154.41666666666666,141.5,139.0,138.16666666666666,142.33333333333334,138.16666666666666,141.5,141.91666666666666,144.41666666666666,146.5
Seattle,Thu,36,7,149.0,88.0,582.75,482.75,451.0833333333333,291.5,304.8333333333333,154.41666666666666,160.25,164.0,162.75,154.0,153.58333333333334,156.5,154.83333333333334,155.66666666666666,154.83333333333334
Seattle,Fri,25,7,149.0,94.8,583.1666666666666,484.8333333333333,451.0833333333333,306.9166666666667,276.0833333333333,153.58333333333334,155.66666666666666,153.16666666666666,155.66666666666666,154.83333333333334,156.08333333333334,157.33333333333334,157.33333333333334,158.16666666666666,157.33333333333334
Seattle,Sat,21,7,144.0,91.4,583.5833333333334,497.3333333333333,468.1666666666667,323.1666666666667,238.16666666666666,146.5,147.75,146.91666666666666,151.5,148.16666666666666,152.75,150.66666666666666,152.33333333333334,151.5,151.91666666666666
Seattle,Sun,35,7,149.0,83.6,583.0,491.0,461.0,349.0,275.5,176.5,172.0,163.0,159.0,155.0,158.0,157.0,158.0,157.5,157.5
Tampa,Mon,20,14,19.0,85.8,46.15,29.95,25.1,23.95,23.95,21.7,22.1,23.25,23.85,24.0,25.25,25.6,27.0,25.2,25.25
Tampa,Tue,9,7,19.0,85.8,60.35,28.25,19.2,20.1,21.5,23.0,23.0,24.0,25.0,26.0,29.25,30.3,29.6,25.85,24.3
Tampa,Wed,6,21,19.0,75.25,45.041666666666664,23.0,22.291666666666668,20.791666666666668,24.0,24.416666666666668,26.083333333333332,26.083333333333332,26.916666666666668,29.625,28.583333333333332,29.833333333333332,26.833333333333332,24.791666666666668,22.25
Tampa,Thu,16,14,19.0,82.2,42.416666666666664,32.583333333333336,25.25,24.791666666666668,21.416666666666668,25.791666666666668,23.041666666666668,23.833333333333332,23.666666666666668,25.958333333333332,25.666666666666668,28.75,27.291666666666668,27.333333333333332,27.333333333333332
Tampa,Fri,54,7,22.0,90.25,75.5,38.708333333333336,32.0,30.0,30.708333333333332,33.125,35.666666666666664,33.333333333333336,32.833333333333336,31.666666666666668,29.5,32.458333333333336,30.75,29.125,26.416666666666668
Tampa,Sat,6,7,19.0,80.0,43.875,22.791666666666668,20.166666666666668,22.708333333333332,21.583333333333332,22.75,24.833333333333332,25.666666666666668,28.791666666666668,29.416666666666668,30.666666666666668,26.875,27.916666666666668,26.166666666666668,23.833333333333332
Tampa,Sun,26,14,20.0,92.6,45.6,35.9,29.75,30.0,28.8,27.2,25.35,24.7,26.0,24.65,26.5,26.5,28.0,27.5,27.0
Washington,Mon,20,7,89.0,95.8,238.4,198.05,188.9,142.8,131.0,87.7,88.45,91.1,92.3,94.05,98.5,97.4,101.0,101.3,105.8
Washington,Tue,31,21,69.0,84.8,238.4,199.8,189.0,140.7,129.6,80.5,78.0,78.75,75.8,78.65,77.1,77.4,77.4,79.95,82.8
Washington,Wed,20,21,69.0,87.8,238.125,199.41666666666666,189.58333333333334,141.875,128.29166666666666,77.95833333333333,77.33333333333333,78.16666666666667,77.5,79.66666666666667,78.0,79.66666666666667,78.95833333333333,81.08333333333333,82.75
Washington,Thu,20,7,89.0,94.4,238.25,198.29166666666666,188.0,144.16666666666666,131.25,86.04166666666667,88.25,89.875,93.08333333333333,97.66666666666667,97.16666666666667,99.875,99.25,103.0,102.0
Washington,Fri,20,21,89.0,83.8,238.375,198.375,186.41666666666666,142.125,134.0,97.41666666666667,102.70833333333333,95.83333333333333,105.66666666666667,104.58333333333333,110.25,108.33333333333333,108.20833333333333,109.0,109.0
Washington,Sat,20,21,69.0,86.0,238.5,198.375,184.91666666666666,140.16666666666666,126.70833333333333,78.16666666666667,78.58333333333333,76.25,80.04166666666667,78.75,80.66666666666667,79.83333333333333,79.83333333333333,80.66666666666667,82.33333333333333
Washington,Sun,29,21,89.0,81.6,238.4,216.95,209.75,152.8,147.1,110.2,108.1,105.0,110.4,109.25,105.5,106.2,107.0,110.0,114.5
