Destination,Days_Ago,Price,Departure_Date,Day_of_the_Week
Houston,21,89,10/25/2023,Wednesday
Houston,22,89,10/25/2023,Wednesday
Houston,23,79,10/25/2023,Wednesday
Houston,24,79,10/25/2023,Wednesday
Houston,25,79,10/25/2023,Wednesday
Houston,26,79,10/25/2023,Wednesday
Houston,27,79,10/25/2023,Wednesday
Houston,28,79,10/25/2023,Wednesday
Houston,29,79,10/25/2023,Wednesday
Houston,30,79,10/25/2023,Wednesday
Houston,31,79,10/25/2023,Wednesday
Houston,32,79,10/25/2023,Wednesday
Houston,33,79,10/25/2023,Wednesday
Houston,34,79,10/25/2023,Wednesday
Houston,35,79,10/25/2023,Wednesday
Houston,36,79,10/25/2023,Wednesday
Houston,37,79,10/25/2023,Wednesday
Houston,38,79,10/25/2023,Wednesday
Houston,39,79,10/25/2023,Wednesday
Houston,40,79,10/25/2023,Wednesday
Houston,41,79,10/25/2023,Wednesday
Houston,42,79,10/25/2023,Wednesday
Houston,43,79,10/25/2023,Wednesday
Houston,44,79,10/25/2023,Wednesday
Houston,45,79,10/25/2023,Wednesday
Houston,46,79,10/25/2023,Wednesday
Houston,47,79,10/25/2023,Wednesday
Houston,48,79,10/25/2023,Wednesday
Houston,49,79,10/25/2023,Wednesday
Houston,50,79,10/25/2023,Wednesday
Houston,51,79,10/25/2023,Wednesday
Houston,52,79,10/25/2023,Wednesday
Houston,53,79,10/25/2023,Wednesday
Houston,54,79,10/25/2023,Wednesday
Houston,55,79,10/25/2023,Wednesday
Houston,56,79,10/25/2023,Wednesday
Houston,57,79,10/25/2023,Wednesday
Houston,58,79,10/25/2023,Wednesday
Houston,59,79,10/25/2023,Wednesday
Houston,60,79,10/25/2023,Wednesday
Las Vegas,1,439,10/25/2023,Wednesday
Las Vegas,2,439,10/25/2023,Wednesday
Las Vegas,3,439,10/25/2023,Wednesday
Las Vegas,4,439,10/25/2023,Wednesday
Las Vegas,5,439,10/25/2023,Wednesday
Las Vegas,6,339,10/25/2023,Wednesday
Las Vegas,7,339,10/25/2023,Wednesday
Las Vegas,8,339,10/25/2023,Wednesday
Las Vegas,9,339,10/25/2023,Wednesday
Las Vegas,10,339,10/25/2023,Wednesday
Las Vegas,11,339,10/25/2023,Wednesday
Las Vegas,12,339,10/25/2023,Wednesday
Las Vegas,13,219,10/25/2023,Wednesday
Las Vegas,14,219,10/25/2023,Wednesday
Las Vegas,15,219,10/25/2023,Wednesday
Las Vegas,16,219,10/25/2023,Wednesday
Las Vegas,17,219,10/25/2023,Wednesday
Las Vegas,18,219,10/25/2023,Wednesday
Las Vegas,19,219,10/25/2023,Wednesday
Las Vegas,20,199,10/25/2023,Wednesday
Las Vegas,21,199,10/25/2023,Wednesday
Las Vegas,22,199,10/25/2023,Wednesday
Las Vegas,23,189,10/25/2023,Wednesday
Las Vegas,24,189,10/25/2023,Wednesday
Las Vegas,25,189,10/25/2023,Wednesday
Las Vegas,26,189,10/25/2023,Wednesday
Las Vegas,27,189,10/25/2023,Wednesday
Las Vegas,28,189,10/25/2023,Wednesday
Las Vegas,29,159,10/25/2023,Wednesday
Las Vegas,30,159,10/25/2023,Wednesday
Las Vegas,31,159,10/25/2023,Wednesday
Las Vegas,32,159,10/25/2023,Wednesday
Las Vegas,33,159,10/25/2023,Wednesday
Las Vegas,34,159,10/25/2023,Wednesday
Las Vegas,35,159,10/25/2023,Wednesday
Las Vegas,36,159,10/25/2023,Wednesday
Las Vegas,37,159,10/25/2023,Wednesday
Las Vegas,38,159,10/25/2023,Wednesday
Las Vegas,39,159,10/25/2023,Wednesday
Las Vegas,40,159,10/25/2023,Wednesday
Las Vegas,41,159,10/25/2023,Wednesday
Las Vegas,42,159,10/25/2023,Wednesday
Las Vegas,43,159,10/25/2023,Wednesday
Las Vegas,44,159,10/25/2023,Wednesday
Las Vegas,45,159,10/25/2023,Wednesday
Las Vegas,46,159,10/25/2023,Wednesday
Las Vegas,47,159,10/25/2023,Wednesday
Las Vegas,48,159,10/25/2023,Wednesday
Las Vegas,49,159,10/25/2023,Wednesday
Las Vegas,50,159,10/25/2023,Wednesday
Las Vegas,51,159,10/25/2023,Wednesday
Las Vegas,52,159,10/25/2023,Wednesday
Las Vegas,53,159,10/25/2023,Wednesday
Las Vegas,54,159,10/25/2023,Wednesday
Las Vegas,55,159,10/25/2023,Wednesday
Las Vegas,56,189,10/25/2023,Wednesday
Las Vegas,57,189,10/25/2023,Wednesday
Las Vegas,58,189,10/25/2023,Wednesday
Las Vegas,59,189,10/25/2023,Wednesday
Las Vegas,60,189,10/25/2023,Wednesday
Los Angeles,1,317,10/25/2023,Wednesday
Los Angeles,2,260,10/25/2023,Wednesday
Los Angeles,3,250,10/25/2023,Wednesday
Los Angeles,4,184,10/25/2023,Wednesday
Los Angeles,5,160,10/25/2023,Wednesday
Los Angeles,6,159,10/25/2023,Wednesday
Los Angeles,7,154,10/25/2023,Wednesday
Los Angeles,8,79,10/25/2023,Wednesday
Los Angeles,9,79,10/25/2023,Wednesday
Los Angeles,10,130,10/25/2023,Wednesday
Los Angeles,11,104,10/25/2023,Wednesday
Los Angeles,12,79,10/25/2023,Wednesday
Los Angeles,13,114,10/25/2023,Wednesday
Los Angeles,14,109,10/25/2023,Wednesday
Los Angeles,15,79,10/25/2023,Wednesday
Los Angeles,16,79,10/25/2023,Wednesday
Los Angeles,17,109,10/25/2023,Wednesday
Los Angeles,18,109,10/25/2023,Wednesday
Los Angeles,19,79,10/25/2023,Wednesday
Los Angeles,20,79,10/25/2023,Wednesday
Los Angeles,21,79,10/25/2023,Wednesday
Los Angeles,22,79,10/25/2023,Wednesday
Los Angeles,23,79,10/25/2023,Wednesday
Los Angeles,24,109,10/25/2023,Wednesday
Los Angeles,25,109,10/25/2023,Wednesday
Los Angeles,26,109,10/25/2023,Wednesday
Los Angeles,27,109,10/25/2023,Wednesday
Los Angeles,28,145,10/25/2023,Wednesday
Los Angeles,29,125,10/25/2023,Wednesday
Los Angeles,30,139,10/25/2023,Wednesday
Los Angeles,31,139,10/25/2023,Wednesday
Los Angeles,32,125,10/25/2023,Wednesday
Los Angeles,33,79,10/25/2023,Wednesday
Los Angeles,34,79,10/25/2023,Wednesday
Los Angeles,35,79,10/25/2023,Wednesday
Los Angeles,36,79,10/25/2023,Wednesday
Los Angeles,37,79,10/25/2023,Wednesday
Los Angeles,38,79,10/25/2023,Wednesday
Los Angeles,39,79,10/25/2023,Wednesday
Los Angeles,40,79,10/25/2023,Wednesday
Los Angeles,41,79,10/25/2023,Wednesday
Los Angeles,42,79,10/25/2023,Wednesday
Los Angeles,43,79,10/25/2023,Wednesday
Los Angeles,44,79,10/25/2023,Wednesday
Los Angeles,45,79,10/25/2023,Wednesday
Los Angeles,46,109,10/25/2023,Wednesday
Los Angeles,47,109,10/25/2023,Wednesday
Los Angeles,48,142,10/25/2023,Wednesday
Los Angeles,49,142,10/25/2023,Wednesday
Los Angeles,50,142,10/25/2023,Wednesday
Los Angeles,51,142,10/25/2023,Wednesday
Los Angeles,52,129,10/25/2023,Wednesday
Los Angeles,53,129,10/25/2023,Wednesday
Los Angeles,54,99,10/25/2023,Wednesday
Los Angeles,55,99,10/25/2023,Wednesday
Los Angeles,56,99,10/25/2023,Wednesday
Los Angeles,57,109,10/25/2023,Wednesday
Los Angeles,58,109,10/25/2023,Wednesday
Los Angeles,59,109,10/25/2023,Wednesday
Los Angeles,60,135,10/25/2023,Wednesday
Miami,1,103,10/25/2023,Wednesday
Miami,2,39,10/25/2023,Wednesday
Miami,3,39,10/25/2023,Wednesday
Miami,4,39,10/25/2023,Wednesday
Miami,5,39,10/25/2023,Wednesday
Miami,6,39,10/25/2023,Wednesday
Miami,7,39,10/25/2023,Wednesday
Miami,8,39,10/25/2023,Wednesday
Miami,9,39,10/25/2023,Wednesday
Miami,10,39,10/25/2023,Wednesday
Miami,11,39,10/25/2023,Wednesday
Miami,12,39,10/25/2023,Wednesday
Miami,13,24,10/25/2023,Wednesday
Miami,14,24,10/25/2023,Wednesday
Miami,15,24,10/25/2023,Wednesday
Miami,16,24,10/25/2023,Wednesday
Miami,17,24,10/25/2023,Wednesday
Miami,18,24,10/25/2023,Wednesday
Miami,19,24,10/25/2023,Wednesday
Miami,20,24,10/25/2023,Wednesday
Miami,21,24,10/25/2023,Wednesday
Miami,22,24,10/25/2023,Wednesday
Miami,23,24,10/25/2023,Wednesday
Miami,24,24,10/25/2023,Wednesday
Miami,25,24,10/25/2023,Wednesday
Miami,26,24,10/25/2023,Wednesday
Miami,27,24,10/25/2023,Wednesday
Miami,28,24,10/25/2023,Wednesday
Miami,29,24,10/25/2023,Wednesday
Miami,30,24,10/25/2023,Wednesday
Miami,31,24,10/25/2023,Wednesday
Miami,32,24,10/25/2023,Wednesday
Miami,33,24,10/25/2023,Wednesday
Miami,34,24,10/25/2023,Wednesday
Miami,35,24,10/25/2023,Wednesday
Miami,36,24,10/25/2023,Wednesday
Miami,37,24,10/25/2023,Wednesday
Miami,38,24,10/25/2023,Wednesday
Miami,39,24,10/25/2023,Wednesday
Miami,40,24,10/25/2023,Wednesday
Miami,41,24,10/25/2023,Wednesday
Miami,42,24,10/25/2023,Wednesday
Miami,43,24,10/25/2023,Wednesday
Miami,44,24,10/25/2023,Wednesday
Miami,45,24,10/25/2023,Wednesday
Miami,46,24,10/25/2023,Wednesday
Miami,47,24,10/25/2023,Wednesday
Miami,48,24,10/25/2023,Wednesday
Miami,49,24,10/25/2023,Wednesday
Miami,50,24,10/25/2023,Wednesday
Miami,51,24,10/25/2023,Wednesday
Miami,52,24,10/25/2023,Wednesday
Miami,53,24,10/25/2023,Wednesday
Miami,54,24,10/25/2023,Wednesday
Miami,55,24,10/25/2023,Wednesday
Miami,56,24,10/25/2023,Wednesday
Miami,57,24,10/25/2023,Wednesday
Miami,58,24,10/25/2023,Wednesday
Miami,59,24,10/25/2023,Wednesday
Miami,60,24,10/25/2023,Wednesday
Minneapolis,1,519,10/25/2023,Wednesday
Minneapolis,2,519,10/25/2023,Wednesday
Minneapolis,3,519,10/25/2023,Wednesday
Minneapolis,4,519,10/25/2023,Wednesday
Minneapolis,5,519,10/25/2023,Wednesday
Minneapolis,6,419,10/25/2023,Wednesday
Minneapolis,7,419,10/25/2023,Wednesday
Minneapolis,8,419,10/25/2023,Wednesday
Minneapolis,9,419,10/25/2023,Wednesday
Minneapolis,10,419,10/25/2023,Wednesday
Minneapolis,11,419,10/25/2023,Wednesday
Minneapolis,12,419,10/25/2023,Wednesday
Minneapolis,13,319,10/25/2023,Wednesday
Minneapolis,14,319,10/25/2023,Wednesday
Minneapolis,15,319,10/25/2023,Wednesday
Minneapolis,16,319,10/25/2023,Wednesday
Minneapolis,17,319,10/25/2023,Wednesday
Minneapolis,18,319,10/25/2023,Wednesday
Minneapolis,19,319,10/25/2023,Wednesday
Minneapolis,20,229,10/25/2023,Wednesday
Minneapolis,21,229,10/25/2023,Wednesday
Minneapolis,22,229,10/25/2023,Wednesday
Minneapolis,23,219,10/25/2023,Wednesday
Minneapolis,24,219,10/25/2023,Wednesday
Minneapolis,25,219,10/25/2023,Wednesday
Minneapolis,26,219,10/25/2023,Wednesday
Minneapolis,27,219,10/25/2023,Wednesday
Minneapolis,28,219,10/25/2023,Wednesday
Minneapolis,29,199,10/25/2023,Wednesday
Minneapolis,30,199,10/25/2023,Wednesday
Minneapolis,31,199,10/25/2023,Wednesday
Minneapolis,32,199,10/25/2023,Wednesday
Minneapolis,33,199,10/25/2023,Wednesday
Minneapolis,34,199,10/25/2023,Wednesday
Minneapolis,35,199,10/25/2023,Wednesday
Minneapolis,36,199,10/25/2023,Wednesday
Minneapolis,37,199,10/25/2023,Wednesday
Minneapolis,38,199,10/25/2023,Wednesday
Minneapolis,39,199,10/25/2023,Wednesday
Minneapolis,40,199,10/25/2023,Wednesday
Minneapolis,41,199,10/25/2023,Wednesday
Minneapolis,42,199,10/25/2023,Wednesday
Minneapolis,43,199,10/25/2023,Wednesday
Minneapolis,44,199,10/25/2023,Wednesday
Minneapolis,45,199,10/25/2023,Wednesday
Minneapolis,46,199,10/25/2023,Wednesday
Minneapolis,47,199,10/25/2023,Wednesday
Minneapolis,48,199,10/25/2023,Wednesday
Minneapolis,49,199,10/25/2023,Wednesday
Minneapolis,50,199,10/25/2023,Wednesday
Minneapolis,51,199,10/25/2023,Wednesday
Minneapolis,52,199,10/25/2023,Wednesday
Minneapolis,53,199,10/25/2023,Wednesday
Minneapolis,54,199,10/25/2023,Wednesday
Minneapolis,55,199,10/25/2023,Wednesday
Minneapolis,56,199,10/25/2023,Wednesday
Minneapolis,57,199,10/25/2023,Wednesday
Minneapolis,58,199,10/25/2023,Wednesday
Minneapolis,59,199,10/25/2023,Wednesday
Minneapolis,60,199,10/25/2023,Wednesday
Nashville,1,276,10/25/2023,Wednesday
Nashville,2,276,10/25/2023,Wednesday
Nashville,3,276,10/25/2023,Wednesday
Nashville,4,276,10/25/2023,Wednesday
Nashville,5,276,10/25/2023,Wednesday
Nashville,6,239,10/25/2023,Wednesday
Nashville,7,239,10/25/2023,Wednesday
Nashville,8,239,10/25/2023,Wednesday
Nashville,9,239,10/25/2023,Wednesday
Nashville,10,239,10/25/2023,Wednesday
Nashville,11,239,10/25/2023,Wednesday
Nashville,12,239,10/25/2023,Wednesday
Nashville,13,63,10/25/2023,Wednesday
Nashville,14,63,10/25/2023,Wednesday
Nashville,15,63,10/25/2023,Wednesday
Nashville,16,63,10/25/2023,Wednesday
Nashville,17,63,10/25/2023,Wednesday
Nashville,18,63,10/25/2023,Wednesday
Nashville,19,63,10/25/2023,Wednesday
Nashville,20,63,10/25/2023,Wednesday
Nashville,21,83,10/25/2023,Wednesday
Nashville,22,99,10/25/2023,Wednesday
Nashville,23,89,10/25/2023,Wednesday
Nashville,24,89,10/25/2023,Wednesday
Nashville,25,79,10/25/2023,Wednesday
Nashville,26,79,10/25/2023,Wednesday
Nashville,27,79,10/25/2023,Wednesday
Nashville,28,79,10/25/2023,Wednesday
Nashville,29,79,10/25/2023,Wednesday
Nashville,30,89,10/25/2023,Wednesday
Nashville,31,119,10/25/2023,Wednesday
Nashville,32,119,10/25/2023,Wednesday
Nashville,33,79,10/25/2023,Wednesday
Nashville,34,79,10/25/2023,Wednesday
Nashville,35,89,10/25/2023,Wednesday
Nashville,36,89,10/25/2023,Wednesday
Nashville,37,58,10/25/2023,Wednesday
Nashville,38,58,10/25/2023,Wednesday
Nashville,39,58,10/25/2023,Wednesday
Nashville,40,58,10/25/2023,Wednesday
Nashville,41,58,10/25/2023,Wednesday
Nashville,42,58,10/25/2023,Wednesday
Nashville,43,58,10/25/2023,Wednesday
Nashville,44,58,10/25/2023,Wednesday
Nashville,45,59,10/25/2023,Wednesday
Nashville,46,59,10/25/2023,Wednesday
Nashville,47,59,10/25/2023,Wednesday
Nashville,48,59,10/25/2023,Wednesday
Nashville,49,59,10/25/2023,Wednesday
Nashville,50,59,10/25/2023,Wednesday
Nashville,51,59,10/25/2023,Wednesday
Nashville,52,59,10/25/2023,Wednesday
Nashville,53,59,10/25/2023,Wednesday
Nashville,54,59,10/25/2023,Wednesday
Nashville,55,59,10/25/2023,Wednesday
Nashville,56,89,10/25/2023,Wednesday
Nashville,57,89,10/25/2023,Wednesday
Nashville,58,89,10/25/2023,Wednesday
Nashville,59,89,10/25/2023,Wednesday
Nashville,60,89,10/25/2023,Wednesday
New York,1,139,10/25/2023,Wednesday
New York,2,139,10/25/2023,Wednesday
New York,3,139,10/25/2023,Wednesday
New York,4,139,10/25/2023,Wednesday
New York,5,139,10/25/2023,Wednesday
New York,6,124,10/25/2023,Wednesday
New York,7,124,10/25/2023,Wednesday
New York,8,124,10/25/2023,Wednesday
New York,9,124,10/25/2023,Wednesday
New York,10,124,10/25/2023,Wednesday
New York,11,124,10/25/2023,Wednesday
New York,12,44,10/25/2023,Wednesday
New York,13,44,10/25/2023,Wednesday
New York,14,44,10/25/2023,Wednesday
New York,15,44,10/25/2023,Wednesday
New York,16,44,10/25/2023,Wednesday
New York,17,79,10/25/2023,Wednesday
New York,18,79,10/25/2023,Wednesday
New York,19,79,10/25/2023,Wednesday
New York,20,74,10/25/2023,Wednesday
New York,21,74,10/25/2023,Wednesday
New York,22,64,10/25/2023,Wednesday
New York,23,64,10/25/2023,Wednesday
New York,24,64,10/25/2023,Wednesday
New York,25,64,10/25/2023,Wednesday
New York,26,49,10/25/2023,Wednesday
New York,27,49,10/25/2023,Wednesday
New York,28,49,10/25/2023,Wednesday
New York,29,49,10/25/2023,Wednesday
New York,30,49,10/25/2023,Wednesday
New York,31,64,10/25/2023,Wednesday
New York,32,54,10/25/2023,Wednesday
New York,33,54,10/25/2023,Wednesday
New York,34,54,10/25/2023,Wednesday
New York,35,54,10/25/2023,Wednesday
New York,36,54,10/25/2023,Wednesday
New York,37,54,10/25/2023,Wednesday
New York,38,54,10/25/2023,Wednesday
New York,39,54,10/25/2023,Wednesday
New York,40,54,10/25/2023,Wednesday
New York,41,54,10/25/2023,Wednesday
New York,42,54,10/25/2023,Wednesday
New York,43,54,10/25/2023,Wednesday
New York,44,54,10/25/2023,Wednesday
New York,45,54,10/25/2023,Wednesday
New York,46,54,10/25/2023,Wednesday
New York,47,44,10/25/2023,Wednesday
New York,48,44,10/25/2023,Wednesday
New York,49,44,10/25/2023,Wednesday
New York,50,44,10/25/2023,Wednesday
New York,51,44,10/25/2023,Wednesday
New York,52,54,10/25/2023,Wednesday
New York,53,54,10/25/2023,Wednesday
New York,54,54,10/25/2023,Wednesday
New York,55,54,10/25/2023,Wednesday
New York,56,54,10/25/2023,Wednesday
New York,57,54,10/25/2023,Wednesday
New York,58,54,10/25/2023,Wednesday
New York,59,54,10/25/2023,Wednesday
New York,60,54,10/25/2023,Wednesday
Orlando,1,57,10/25/2023,Wednesday
Orlando,2,32,10/25/2023,Wednesday
Orlando,3,32,10/25/2023,Wednesday
Orlando,4,32,10/25/2023,Wednesday
Orlando,5,32,10/25/2023,Wednesday
Orlando,6,25,10/25/2023,Wednesday
Orlando,7,25,10/25/2023,Wednesday
Orlando,8,25,10/25/2023,Wednesday
Orlando,9,25,10/25/2023,Wednesday
Orlando,10,25,10/25/2023,Wednesday
Orlando,11,25,10/25/2023,Wednesday
Orlando,12,25,10/25/2023,Wednesday
Orlando,13,25,10/25/2023,Wednesday
Orlando,14,25,10/25/2023,Wednesday
Orlando,15,25,10/25/2023,Wednesday
Orlando,16,25,10/25/2023,Wednesday
Orlando,17,25,10/25/2023,Wednesday
Orlando,18,20,10/25/2023,Wednesday
Orlando,19,20,10/25/2023,Wednesday
Orlando,20,20,10/25/2023,Wednesday
Orlando,21,20,10/25/2023,Wednesday
Orlando,22,20,10/25/2023,Wednesday
Orlando,23,19,10/25/2023,Wednesday
Orlando,24,19,10/25/2023,Wednesday
Orlando,25,19,10/25/2023,Wednesday
Orlando,26,19,10/25/2023,Wednesday
Orlando,27,19,10/25/2023,Wednesday
Orlando,28,19,10/25/2023,Wednesday
Orlando,29,19,10/25/2023,Wednesday
Orlando,30,19,10/25/2023,Wednesday
Orlando,31,19,10/25/2023,Wednesday
Orlando,32,19,10/25/2023,Wednesday
Orlando,33,19,10/25/2023,Wednesday
Orlando,34,19,10/25/2023,Wednesday
Orlando,35,19,10/25/2023,Wednesday
Orlando,36,19,10/25/2023,Wednesday
Orlando,37,19,10/25/2023,Wednesday
Orlando,38,19,10/25/2023,Wednesday
Orlando,39,19,10/25/2023,Wednesday
Orlando,40,19,10/25/2023,Wednesday
Orlando,41,19,10/25/2023,Wednesday
Orlando,42,19,10/25/2023,Wednesday
Orlando,43,19,10/25/2023,Wednesday
Orlando,44,19,10/25/2023,Wednesday
Orlando,45,19,10/25/2023,Wednesday
Orlando,46,19,10/25/2023,Wednesday
Orlando,47,19,10/25/2023,Wednesday
Orlando,48,19,10/25/2023,Wednesday
Orlando,49,19,10/25/2023,Wednesday
Orlando,50,19,10/25/2023,Wednesday
Orlando,51,19,10/25/2023,Wednesday
Orlando,52,24,10/25/2023,Wednesday
Orlando,53,24,10/25/2023,Wednesday
Orlando,54,24,10/25/2023,Wednesday
Orlando,55,24,10/25/2023,Wednesday
Orlando,56,24,10/25/2023,Wednesday
Orlando,57,24,10/25/2023,Wednesday
Orlando,58,24,10/25/2023,Wednesday
Orlando,59,24,10/25/2023,Wednesday
Orlando,60,24,10/25/2023,Wednesday
Philadelphia,1,149,10/25/2023,Wednesday
Philadelphia,2,119,10/25/2023,Wednesday
Philadelphia,3,119,10/25/2023,Wednesday
Philadelphia,4,119,10/25/2023,Wednesday
Philadelphia,5,109,10/25/2023,Wednesday
Philadelphia,6,29,10/25/2023,Wednesday
Philadelphia,7,29,10/25/2023,Wednesday
Philadelphia,8,29,10/25/2023,Wednesday
Philadelphia,9,29,10/25/2023,Wednesday
Philadelphia,10,29,10/25/2023,Wednesday
Philadelphia,11,29,10/25/2023,Wednesday
Philadelphia,12,29,10/25/2023,Wednesday
Philadelphia,13,29,10/25/2023,Wednesday
Philadelphia,14,29,10/25/2023,Wednesday
Philadelphia,15,29,10/25/2023,Wednesday
Philadelphia,16,39,10/25/2023,Wednesday
Philadelphia,17,39,10/25/2023,Wednesday
Philadelphia,18,31,10/25/2023,Wednesday
Philadelphia,19,31,10/25/2023,Wednesday
Philadelphia,20,29,10/25/2023,Wednesday
Philadelphia,21,29,10/25/2023,Wednesday
Philadelphia,22,29,10/25/2023,Wednesday
Philadelphia,23,29,10/25/2023,Wednesday
Philadelphia,24,29,10/25/2023,Wednesday
Philadelphia,25,29,10/25/2023,Wednesday
Philadelphia,26,29,10/25/2023,Wednesday
Philadelphia,27,29,10/25/2023,Wednesday
Philadelphia,28,19,10/25/2023,Wednesday
Philadelphia,29,19,10/25/2023,Wednesday
Philadelphia,30,19,10/25/2023,Wednesday
Philadelphia,31,19,10/25/2023,Wednesday
Philadelphia,32,19,10/25/2023,Wednesday
Philadelphia,33,19,10/25/2023,Wednesday
Philadelphia,34,19,10/25/2023,Wednesday
Philadelphia,35,19,10/25/2023,Wednesday
Philadelphia,36,19,10/25/2023,Wednesday
Philadelphia,37,19,10/25/2023,Wednesday
Philadelphia,38,19,10/25/2023,Wednesday
Philadelphia,39,19,10/25/2023,Wednesday
Philadelphia,40,19,10/25/2023,Wednesday
Philadelphia,41,19,10/25/2023,Wednesday
Philadelphia,42,19,10/25/2023,Wednesday
Philadelphia,43,19,10/25/2023,Wednesday
Philadelphia,44,19,10/25/2023,Wednesday
Philadelphia,45,19,10/25/2023,Wednesday
Philadelphia,46,19,10/25/2023,Wednesday
Philadelphia,47,19,10/25/2023,Wednesday
Philadelphia,48,19,10/25/2023,Wednesday
Philadelphia,49,19,10/25/2023,Wednesday
Philadelphia,50,19,10/25/2023,Wednesday
Philadelphia,51,19,10/25/2023,Wednesday
Philadelphia,52,39,10/25/2023,Wednesday
Philadelphia,53,39,10/25/2023,Wednesday
Philadelphia,54,29,10/25/2023,Wednesday
Philadelphia,55,29,10/25/2023,Wednesday
Philadelphia,56,29,10/25/2023,Wednesday
Philadelphia,57,29,10/25/2023,Wednesday
Philadelphia,58,29,10/25/2023,Wednesday
Philadelphia,59,29,10/25/2023,Wednesday
Philadelphia,60,29,10/25/2023,Wednesday
Pittsburgh,1,307,10/25/2023,Wednesday
Pittsburgh,2,307,10/25/2023,Wednesday
Pittsburgh,3,307,10/25/2023,Wednesday
Pittsburgh,4,307,10/25/2023,Wednesday
Pittsburgh,5,307,10/25/2023,Wednesday
Pittsburgh,6,160,10/25/2023,Wednesday
Pittsburgh,7,89,10/25/2023,Wednesday
Pittsburgh,8,89,10/25/2023,Wednesday
Pittsburgh,9,89,10/25/2023,Wednesday
Pittsburgh,10,89,10/25/2023,Wednesday
Pittsburgh,11,89,10/25/2023,Wednesday
Pittsburgh,12,89,10/25/2023,Wednesday
Pittsburgh,13,89,10/25/2023,Wednesday
Pittsburgh,14,140,10/25/2023,Wednesday
Pittsburgh,15,140,10/25/2023,Wednesday
Pittsburgh,16,140,10/25/2023,Wednesday
Pittsburgh,17,140,10/25/2023,Wednesday
Pittsburgh,18,140,10/25/2023,Wednesday
Pittsburgh,19,140,10/25/2023,Wednesday
Pittsburgh,20,125,10/25/2023,Wednesday
Pittsburgh,21,125,10/25/2023,Wednesday
Pittsburgh,22,125,10/25/2023,Wednesday
Pittsburgh,23,115,10/25/2023,Wednesday
Pittsburgh,24,115,10/25/2023,Wednesday
Pittsburgh,25,115,10/25/2023,Wednesday
Pittsburgh,26,115,10/25/2023,Wednesday
Pittsburgh,27,115,10/25/2023,Wednesday
Pittsburgh,28,115,10/25/2023,Wednesday
Pittsburgh,29,79,10/25/2023,Wednesday
Pittsburgh,30,115,10/25/2023,Wednesday
Pittsburgh,31,115,10/25/2023,Wednesday
Pittsburgh,32,115,10/25/2023,Wednesday
Pittsburgh,33,115,10/25/2023,Wednesday
Pittsburgh,34,115,10/25/2023,Wednesday
Pittsburgh,35,115,10/25/2023,Wednesday
Pittsburgh,36,89,10/25/2023,Wednesday
Pittsburgh,37,115,10/25/2023,Wednesday
Pittsburgh,38,115,10/25/2023,Wednesday
Pittsburgh,39,115,10/25/2023,Wednesday
Pittsburgh,40,115,10/25/2023,Wednesday
Pittsburgh,41,115,10/25/2023,Wednesday
Pittsburgh,42,115,10/25/2023,Wednesday
Pittsburgh,43,115,10/25/2023,Wednesday
Pittsburgh,44,115,10/25/2023,Wednesday
Pittsburgh,45,115,10/25/2023,Wednesday
Pittsburgh,46,115,10/25/2023,Wednesday
Pittsburgh,47,115,10/25/2023,Wednesday
Pittsburgh,48,105,10/25/2023,Wednesday
Pittsburgh,49,105,10/25/2023,Wednesday
Pittsburgh,50,105,10/25/2023,Wednesday
Pittsburgh,51,105,10/25/2023,Wednesday
Pittsburgh,52,105,10/25/2023,Wednesday
Pittsburgh,53,105,10/25/2023,Wednesday
Pittsburgh,54,105,10/25/2023,Wednesday
Pittsburgh,55,93,10/25/2023,Wednesday
Pittsburgh,56,105,10/25/2023,Wednesday
Pittsburgh,57,105,10/25/2023,Wednesday
Pittsburgh,58,105,10/25/2023,Wednesday
Pittsburgh,59,105,10/25/2023,Wednesday
Pittsburgh,60,105,10/25/2023,Wednesday
San Francisco,1,524,10/25/2023,Wednesday
San Francisco,2,524,10/25/2023,Wednesday
San Francisco,3,544,10/25/2023,Wednesday
San Francisco,4,544,10/25/2023,Wednesday
San Francisco,5,544,10/25/2023,Wednesday
San Francisco,6,454,10/25/2023,Wednesday
San Francisco,7,454,10/25/2023,Wednesday
San Francisco,8,454,10/25/2023,Wednesday
San Francisco,9,454,10/25/2023,Wednesday
San Francisco,10,454,10/25/2023,Wednesday
San Francisco,11,454,10/25/2023,Wednesday
San Francisco,12,454,10/25/2023,Wednesday
San Francisco,13,349,10/25/2023,Wednesday
San Francisco,14,349,10/25/2023,Wednesday
San Francisco,15,349,10/25/2023,Wednesday
San Francisco,16,349,10/25/2023,Wednesday
San Francisco,17,349,10/25/2023,Wednesday
San Francisco,18,349,10/25/2023,Wednesday
San Francisco,19,349,10/25/2023,Wednesday
San Francisco,20,269,10/25/2023,Wednesday
San Francisco,21,269,10/25/2023,Wednesday
San Francisco,22,269,10/25/2023,Wednesday
San Francisco,23,269,10/25/2023,Wednesday
San Francisco,24,269,10/25/2023,Wednesday
San Francisco,25,269,10/25/2023,Wednesday
San Francisco,26,269,10/25/2023,Wednesday
San Francisco,27,269,10/25/2023,Wednesday
San Francisco,28,269,10/25/2023,Wednesday
San Francisco,29,269,10/25/2023,Wednesday
San Francisco,30,269,10/25/2023,Wednesday
San Francisco,31,269,10/25/2023,Wednesday
San Francisco,32,269,10/25/2023,Wednesday
San Francisco,33,269,10/25/2023,Wednesday
